Date,Price
2017-01-01,N/A
2017-01-02,N/A
2017-01-03,N/A
2017-01-04,N/A
2017-01-05,N/A
2017-01-06,"220",
2017-01-07,N/A
2017-01-08,N/A
2017-01-09,"150",
2017-01-10,N/A
2017-01-11,"250",
2017-01-12,"230",
2017-01-13,"450",
2017-01-14,"280",
2017-01-15,N/A
2017-01-16,"160",
2017-01-17,"500",
2017-01-18,"920",
2017-01-19,"840",
2017-01-20,"1,732",
2017-01-21,N/A
2017-01-22,N/A
2017-01-23,"2,114",
2017-01-24,N/A
2017-01-25,"1,388",
2017-01-26,"580",
2017-01-27,N/A
2017-01-28,N/A
2017-01-29,N/A
2017-01-30,N/A
2017-01-31,N/A
2017-02-01,N/A
2017-02-02,"860",
2017-02-03,"570",
2017-02-04,"130",
2017-02-05,N/A
2017-02-06,"60",
2017-02-07,"1,620",
2017-02-08,"120",
2017-02-09,"250",
2017-02-10,"1,828",
2017-02-11,"810",
2017-02-12,N/A
2017-02-13,"3,350",
2017-02-14,"6,645",
2017-02-15,"5,410",
2017-02-16,"7,956",
2017-02-17,"10,223",
2017-02-18,"9,080",
2017-02-19,N/A
2017-02-20,"15,920",
2017-02-21,"13,399",
2017-02-22,"9,600",
2017-02-23,"9,195",
2017-02-24,"11,645",
2017-02-25,"18,863",
2017-02-26,N/A
2017-02-27,"20,060",
2017-02-28,"16,820",
2017-03-01,"19,538",
2017-03-02,"23,195",
2017-03-03,"30,765",
2017-03-04,"34,958",
2017-03-05,N/A
2017-03-06,"37,160",
2017-03-07,"18,589",
2017-03-08,"21,301",
2017-03-09,"15,694",
2017-03-10,"25,013",
2017-03-11,"25,744",
2017-03-12,N/A
2017-03-13,"30,783",
2017-03-14,"27,385",
2017-03-15,"35,665",
2017-03-16,"36,035",
2017-03-17,"39,424",
2017-03-18,N/A
2017-03-19,N/A
2017-03-20,"62,373",
2017-03-21,"42,300",
2017-03-22,"48,788",
2017-03-23,"44,871",
2017-03-24,"51,639",
2017-03-25,"53,395",
2017-03-26,N/A
2017-03-27,"66,335",
2017-03-28,"49,870",
2017-03-29,"45,375",
2017-03-30,"48,905",
2017-03-31,"45,055",
2017-04-01,"56,245",
2017-04-02,N/A
2017-04-03,"92,500",
2017-04-04,"71,114",
2017-04-05,"68,014",
2017-04-06,N/A
2017-04-07,"57,650",
2017-04-08,"71,145",
2017-04-09,N/A
2017-04-10,"90,049",
2017-04-11,"70,919",
2017-04-12,"70,602",
2017-04-13,"85,254",
2017-04-14,"69,020",
2017-04-15,"64,709",
2017-04-16,N/A
2017-04-17,"83,745",
2017-04-18,"72,500",
2017-04-19,"96,535",
2017-04-20,"67,735",
2017-04-21,"86,179",
2017-04-22,"79,542",
2017-04-23,N/A
2017-04-24,"89,575",
2017-04-25,"60,550",
2017-04-26,"69,583",
2017-04-27,"82,628",
2017-04-28,"101,176",
2017-04-29,"101,948",
2017-04-30,N/A
2017-05-01,"123,608",
2017-05-02,"103,472",
2017-05-03,"82,399",
2017-05-04,"85,235",
2017-05-05,"85,660",
2017-05-06,"113,135",
2017-05-07,N/A
2017-05-08,"126,810",
2017-05-09,"75,519",
2017-05-10,"91,312",
2017-05-11,"100,100",
2017-05-12,"101,085",
2017-05-13,"99,700",
2017-05-14,N/A
2017-05-15,"117,892",
2017-05-16,"89,259",
2017-05-17,"69,000",
2017-05-18,"84,640",
2017-05-19,"120,910",
2017-05-20,"118,238",
2017-05-21,N/A
2017-05-22,"156,360",
2017-05-23,"138,175",
2017-05-24,"143,790",
2017-05-25,"150,025",
2017-05-26,"152,470",
2017-05-27,"156,955",
2017-05-28,N/A
2017-05-29,"147,085",
2017-05-30,"146,525",
2017-05-31,"135,555",
2017-06-01,N/A
2017-06-02,N/A
2017-06-03,"152,655",
2017-06-04,N/A
2017-06-05,"188,580",
2017-06-06,"166,890",
2017-06-07,"131,250",
2017-06-08,"145,055",
2017-06-09,"119,429",
2017-06-10,"121,325",
2017-06-11,N/A
2017-06-12,"137,535",
2017-06-13,"108,603",
2017-06-14,"129,360",
2017-06-15,"111,065",
2017-06-16,"112,095",
2017-06-17,"108,845",
2017-06-18,N/A
2017-06-19,"132,410",
2017-06-20,"120,320",
2017-06-21,"123,625",
2017-06-22,"128,440",
2017-06-23,"115,040",
2017-06-24,"113,475",
2017-06-25,N/A
2017-06-26,"152,810",
2017-06-27,"122,405",
2017-06-28,"127,844",
2017-06-29,"113,605",
2017-06-30,"113,130",
2017-07-01,"109,460",
2017-07-02,N/A
2017-07-03,"121,930",
2017-07-04,"111,250",
2017-07-05,"106,190",
2017-07-06,"91,950",
2017-07-07,"90,565",
2017-07-08,"99,585",
2017-07-09,N/A
2017-07-10,"87,860",
2017-07-11,"91,560",
2017-07-12,"93,595",
2017-07-13,"78,050",
2017-07-14,"77,880",
2017-07-15,"82,840",
2017-07-16,N/A
2017-07-17,"79,390",
2017-07-18,"62,700",
2017-07-19,"57,880",
2017-07-20,"53,770",
2017-07-21,"55,405",
2017-07-22,"48,583",
2017-07-23,N/A
2017-07-24,"49,015",
2017-07-25,"34,000",
2017-07-26,"37,310",
2017-07-27,"25,260",
2017-07-28,"27,125",
2017-07-29,"21,830",
2017-07-30,N/A
2017-07-31,"22,460",
2017-08-01,"16,340",
2017-08-02,"16,100",
2017-08-03,"14,350",
2017-08-04,"19,740",
2017-08-05,"2,030",
2017-08-06,N/A
2017-08-07,"23,700",
2017-08-08,"15,310",
2017-08-09,"26,670",
2017-08-10,"39,865",
2017-08-11,"33,710",
2017-08-12,"21,970",
2017-08-13,N/A
2017-08-14,"16,560",
2017-08-15,"12,180",
2017-08-16,"11,130",
2017-08-17,"21,670",
2017-08-18,"24,220",
2017-08-19,"28,130",
2017-08-20,N/A
2017-08-21,"25,520",
2017-08-22,"31,650",
2017-08-23,"31,790",
2017-08-24,"22,920",
2017-08-25,"21,430",
2017-08-26,N/A
2017-08-27,N/A
2017-08-28,"26,690",
2017-08-29,"22,430",
2017-08-30,"22,620",
2017-08-31,"21,600",
2017-09-01,"18,160",
2017-09-02,"20,415",
2017-09-03,N/A
2017-09-04,"19,150",
2017-09-05,"14,160",
2017-09-06,"9,750",
2017-09-07,"12,150",
2017-09-08,"9,280",
2017-09-09,"9,565",
2017-09-10,N/A
2017-09-11,"10,855",
2017-09-12,"4,580",
2017-09-13,"8,015",
2017-09-14,"9,230",
2017-09-15,"5,350",
2017-09-16,"8,840",
2017-09-17,N/A
2017-09-18,"8,485",
2017-09-19,"6,065",
2017-09-20,"6,500",
2017-09-21,"11,885",
2017-09-22,"11,760",
2017-09-23,"14,640",
2017-09-24,N/A
2017-09-25,"8,680",
2017-09-26,"4,900",
2017-09-27,"10,155",
2017-09-28,"18,655",
2017-09-29,"28,115",
2017-09-30,"24,020",
2017-10-01,"410",
2017-10-02,"15,545",
2017-10-03,"950",
2017-10-04,N/A
2017-10-05,N/A
2017-10-06,N/A
2017-10-07,N/A
2017-10-08,N/A
2017-10-09,"20,110",
2017-10-10,"10,400",
2017-10-11,"8,270",
2017-10-12,"5,120",
2017-10-13,"3,270",
2017-10-14,"2,760",
2017-10-15,N/A
2017-10-16,N/A
2017-10-17,"3,330",
2017-10-18,"100",
2017-10-19,"1,710",
2017-10-20,N/A
2017-10-21,"670",
2017-10-22,N/A
2017-10-23,N/A
2017-10-24,"720",
2017-10-25,N/A
2017-10-26,"500",
2017-10-27,N/A
2017-10-28,"200",
2017-10-29,N/A
2017-10-30,N/A
2017-10-31,N/A
2017-11-01,N/A
2017-11-02,"60",
2017-11-03,N/A
2017-11-04,N/A
2017-11-05,N/A
2017-11-06,N/A
2017-11-07,N/A
2017-11-08,N/A
2017-11-09,N/A
2017-11-10,N/A
2017-11-11,N/A
2017-11-12,N/A
2017-11-13,N/A
2017-11-14,N/A
2017-11-15,N/A
2017-11-16,N/A
2017-11-17,N/A
2017-11-18,N/A
2017-11-19,N/A
2017-11-20,N/A
2017-11-21,N/A
2017-11-22,N/A
2017-11-23,N/A
2017-11-24,N/A
2017-11-25,N/A
2017-11-26,N/A
2017-11-27,N/A
2017-11-28,N/A
2017-11-29,N/A
2017-11-30,N/A
2017-12-01,N/A
2017-12-02,N/A
2017-12-03,N/A
2017-12-04,N/A
2017-12-05,N/A
2017-12-06,N/A
2017-12-07,N/A
2017-12-08,N/A
2017-12-09,N/A
2017-12-10,N/A
2017-12-11,N/A
2017-12-12,N/A
2017-12-13,N/A
2017-12-14,N/A
2017-12-15,N/A
2017-12-16,N/A
2017-12-17,N/A
2017-12-18,N/A
2017-12-19,N/A
2017-12-20,N/A
2017-12-21,N/A
2017-12-22,N/A
2017-12-23,N/A
2017-12-24,N/A
2017-12-25,N/A
2017-12-26,N/A
2017-12-27,N/A
2017-12-28,N/A
2017-12-29,N/A
2017-12-30,N/A
2017-12-31,N/A
